Assert,FUNC_0
FirstOffsetNumber,VAR_0
GistPageIsLeaf,FUNC_1
INDEX_MAX_KEYS,VAR_1
IndexRelationGetNumberOfKeyAttributes,FUNC_2
MAX_RANDOM_VALUE,VAR_2
OffsetNumberNext,FUNC_3
PageGetItem,FUNC_4
PageGetItemId,FUNC_5
PageGetMaxOffsetNumber,FUNC_6
gistDeCompressAtt,FUNC_7
gistdentryinit,FUNC_8
gistpenalty,FUNC_9
index_getattr,FUNC_10
random,FUNC_11
gistchoose,FUNC_12
r,VAR_3
p,VAR_4
it,VAR_5
giststate,VAR_6
result,VAR_7
maxoff,VAR_8
i,VAR_9
best_penalty,VAR_10
entry,VAR_11
identry,VAR_12
isnull,VAR_13
keep_current_best,VAR_14
itup,VAR_15
zero_penalty,VAR_16
j,VAR_17
datum,VAR_18
usize,VAR_19
IsNull,VAR_20
