Assert,FUNC_0
BufferGetPage,FUNC_1
FirstOffsetNumber,VAR_0
GIST_EXCLUSIVE,VAR_1
GIST_SHARE,VAR_2
GIST_UNLOCK,VAR_3
GistPageIsDeleted,FUNC_2
GistPageIsLeaf,FUNC_3
ItemPointerGetBlockNumber,FUNC_4
LockBuffer,FUNC_5
MAIN_FORKNUM,VAR_4
MaxOffsetNumber,VAR_5
OffsetNumberNext,FUNC_6
PageGetItem,FUNC_7
PageGetItemId,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
PageIsNew,FUNC_10
RBM_NORMAL,VAR_6
ReadBufferExtended,FUNC_11
ReleaseBuffer,FUNC_12
UnlockReleaseBuffer,FUNC_13
gistcheckpage,FUNC_14
gistdeletepage,FUNC_15
intset_begin_iterate,FUNC_16
intset_is_member,FUNC_17
intset_iterate_next,FUNC_18
intset_num_entries,FUNC_19
gistvacuum_delete_empty_pages,FUNC_20
info,VAR_7
stats,VAR_8
rel,VAR_9
empty_pages_remaining,VAR_10
blkno,VAR_11
buffer,VAR_12
page,VAR_13
off,VAR_14
maxoff,VAR_15
todelete,VAR_16
leafs_to_delete,VAR_17
ntodelete,VAR_18
deleted,VAR_19
iid,VAR_20
idxtuple,VAR_21
leafblk,VAR_22
i,VAR_23
leafbuf,VAR_24
