BufferGetPage,FUNC_0
END_CRIT_SECTION,FUNC_1
FirstOffsetNumber,VAR_0
GIST_EXCLUSIVE,VAR_1
GistFollowRight,FUNC_2
GistMarkTuplesDeleted,FUNC_3
GistPageGetNSN,FUNC_4
GistPageGetOpaque,FUNC_5
GistPageIsDeleted,FUNC_6
GistPageIsLeaf,FUNC_7
GistTupleIsInvalid,FUNC_8
InvalidBlockNumber,VAR_2
InvalidBuffer,VAR_3
LOG,VAR_4
LockBuffer,FUNC_9
MAIN_FORKNUM,VAR_5
MarkBufferDirty,FUNC_10
MaxOffsetNumber,VAR_6
OffsetNumberNext,FUNC_11
PageGetItem,FUNC_12
PageGetItemId,FUNC_13
PageGetMaxOffsetNumber,FUNC_14
PageIndexMultiDelete,FUNC_15
PageSetLSN,FUNC_16
RBM_NORMAL,VAR_7
ReadBufferExtended,FUNC_17
RecordFreeIndexPage,FUNC_18
RelationGetRelationName,FUNC_19
RelationNeedsWAL,FUNC_20
START_CRIT_SECTION,FUNC_21
UnlockReleaseBuffer,FUNC_22
ereport,FUNC_23
errdetail,FUNC_24
errhint,FUNC_25
errmsg,FUNC_26
gistGetFakeLSN,FUNC_27
gistPageRecyclable,FUNC_28
gistXLogUpdate,FUNC_29
intset_add_member,FUNC_30
vacuum_delay_point,FUNC_31
gistvacuumpage,FUNC_32
vstate,VAR_8
blkno,VAR_9
orig_blkno,VAR_10
stats,VAR_11
info,VAR_12
callback,VAR_13
callback_state,VAR_14
rel,VAR_15
buffer,VAR_16
page,VAR_17
recurse_to,VAR_18
todelete,VAR_19
ntodelete,VAR_20
nremain,VAR_21
opaque,VAR_22
maxoff,VAR_23
off,VAR_24
iid,VAR_25
idxtuple,VAR_26
recptr,VAR_27
maxoff,VAR_28
off,VAR_29
iid,VAR_30
idxtuple,VAR_31
