Assert,FUNC_0
BUFFER_OVERFLOWED,FUNC_1
BufferGetPage,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
GIST_EXCLUSIVE,VAR_0
InvalidBlockNumber,VAR_1
InvalidOffsetNumber,VAR_2
ItemPointerGetBlockNumber,FUNC_4
LEVEL_HAS_BUFFERS,FUNC_5
LockBuffer,FUNC_6
PageGetItem,FUNC_7
PageGetItemId,FUNC_8
ReadBuffer,FUNC_9
UnlockReleaseBuffer,FUNC_10
gistGetNodeBuffer,FUNC_11
gistMemorizeParent,FUNC_12
gistPushItupToNodeBuffer,FUNC_13
gistbufferinginserttuples,FUNC_14
gistchoose,FUNC_15
gistgetadjusted,FUNC_16
gistProcessItup,FUNC_17
buildstate,VAR_3
itup,VAR_4
startblkno,VAR_5
startlevel,VAR_6
giststate,VAR_7
gfbb,VAR_8
indexrel,VAR_9
childblkno,VAR_10
buffer,VAR_11
result,VAR_12
blkno,VAR_13
level,VAR_14
downlinkoffnum,VAR_15
parentblkno,VAR_16
iid,VAR_17
idxtuple,VAR_18
newtup,VAR_19
page,VAR_20
childoffnum,VAR_21
childNodeBuffer,VAR_22
