Assert,FUNC_0
DatumGetBool,FUNC_1
DatumGetFloat8,FUNC_2
ERROR,VAR_0
FunctionCall5Coll,FUNC_3
GistPageIsLeaf,FUNC_4
GistTupleIsInvalid,FUNC_5
Int16GetDatum,FUNC_6
ObjectIdGetDatum,FUNC_7
PointerGetDatum,FUNC_8
SK_ISNULL,VAR_1
SK_SEARCHNOTNULL,VAR_2
SK_SEARCHNULL,VAR_3
elog,FUNC_9
get_float8_infinity,FUNC_10
gistdentryinit,FUNC_11
index_getattr,FUNC_12
gistindex_keytest,FUNC_13
scan,VAR_4
tuple,VAR_5
page,VAR_6
offset,VAR_7
recheck_p,VAR_8
recheck_distances_p,VAR_9
so,VAR_10
giststate,VAR_11
key,VAR_12
keySize,VAR_13
distance_p,VAR_14
r,VAR_15
i,VAR_16
datum,VAR_17
isNull,VAR_18
test,VAR_19
recheck,VAR_20
de,VAR_21
datum,VAR_22
isNull,VAR_23
dist,VAR_24
recheck,VAR_25
de,VAR_26
