BufferGetPage,FUNC_0
ConditionalLockBuffer,FUNC_1
ExclusiveLock,VAR_0
GIST_EXCLUSIVE,VAR_1
GIST_UNLOCK,VAR_2
GetFreeIndexPage,FUNC_2
GistPageGetDeleteXid,FUNC_3
InvalidBlockNumber,VAR_3
LockBuffer,FUNC_4
LockRelationForExtension,FUNC_5
P_NEW,VAR_4
PageIsNew,FUNC_6
RELATION_IS_LOCAL,FUNC_7
ReadBuffer,FUNC_8
RelationNeedsWAL,FUNC_9
ReleaseBuffer,FUNC_10
UnlockRelationForExtension,FUNC_11
XLogStandbyInfoActive,FUNC_12
gistPageRecyclable,FUNC_13
gistXLogPageReuse,FUNC_14
gistcheckpage,FUNC_15
gistNewBuffer,FUNC_16
r,VAR_5
buffer,VAR_6
needLock,VAR_7
blkno,VAR_8
page,VAR_9
