BufferGetBlockNumber,FUNC_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
END_CRIT_SECTION,FUNC_3
ERROR,VAR_0
F_LEAF,VAR_1
FirstOffsetNumber,VAR_2
GISTInitBuffer,FUNC_4
GIST_MAX_SPLIT_PAGES,VAR_3
GIST_ROOT_BLKNO,VAR_4
GistBuildLSN,VAR_5
GistClearFollowRight,FUNC_5
GistFollowRight,FUNC_6
GistMarkFollowRight,FUNC_7
GistPageGetNSN,FUNC_8
GistPageGetOpaque,FUNC_9
GistPageHasGarbage,FUNC_10
GistPageIsLeaf,FUNC_11
GistPageSetNSN,FUNC_12
GistTupleSetValid,FUNC_13
IndexTupleSize,FUNC_14
InvalidBlockNumber,VAR_6
InvalidOffsetNumber,VAR_7
ItemPointerEquals,FUNC_15
ItemPointerSetBlockNumber,FUNC_16
MarkBufferDirty,FUNC_17
NIL,VAR_8
OffsetNumberIsValid,FUNC_18
PageAddItem,FUNC_19
PageGetTempPageCopySpecial,FUNC_20
PageIndexTupleDelete,FUNC_21
PageIndexTupleOverwrite,FUNC_22
PageRestoreTempPage,FUNC_23
PageSetLSN,FUNC_24
PredicateLockPageSplit,FUNC_25
RelationGetRelationName,FUNC_26
RelationNeedsWAL,FUNC_27
START_CRIT_SECTION,FUNC_28
UnlockReleaseBuffer,FUNC_29
XLogEnsureRecordSpace,FUNC_30
elog,FUNC_31
gistGetFakeLSN,FUNC_32
gistNewBuffer,FUNC_33
gistSplit,FUNC_34
gistXLogSplit,FUNC_35
gistXLogUpdate,FUNC_36
gistextractpage,FUNC_37
gistfillbuffer,FUNC_38
gistfillitupvec,FUNC_39
gistjoinvector,FUNC_40
gistnospace,FUNC_41
gistprunepage,FUNC_42
lappend,FUNC_43
memmove,FUNC_44
palloc,FUNC_45
gistplacetopage,FUNC_46
rel,VAR_9
freespace,VAR_10
giststate,VAR_11
buffer,VAR_12
itup,VAR_13
ntup,VAR_14
oldoffnum,VAR_15
newblkno,VAR_16
leftchildbuf,VAR_17
splitinfo,VAR_18
markfollowright,VAR_19
heapRel,VAR_20
is_build,VAR_21
blkno,VAR_22
page,VAR_23
is_leaf,VAR_24
recptr,VAR_25
i,VAR_26
is_split,VAR_27
itvec,VAR_28
tlen,VAR_29
dist,VAR_30
ptr,VAR_31
oldrlink,VAR_32
oldnsn,VAR_33
rootpg,VAR_34
is_rootsplit,VAR_35
npage,VAR_36
pos,VAR_37
downlinks,VAR_38
ndownlinks,VAR_39
i,VAR_40
si,VAR_41
data,VAR_42
thistup,VAR_43
ndeloffs,VAR_44
deloffs,VAR_45
leftpg,VAR_46
