BUFFERING_MODE_SWITCH_CHECK_STEP,VAR_0
BUFFERING_MODE_TUPLE_SIZE_STATS_TARGET,VAR_1
GIST_BUFFERING_ACTIVE,VAR_2
GIST_BUFFERING_AUTO,VAR_3
GIST_BUFFERING_STATS,VAR_4
IndexTupleSize,FUNC_0
MAIN_FORKNUM,VAR_5
MemoryContextReset,FUNC_1
MemoryContextSwitchTo,FUNC_2
calculatePagesPerBuffer,FUNC_3
effective_cache_size,VAR_6
gistBufferingBuildInsert,FUNC_4
gistFormTuple,FUNC_5
gistInitBuffering,FUNC_6
gistdoinsert,FUNC_7
smgrnblocks,FUNC_8
gistBuildCallback,FUNC_9
index,VAR_7
tid,VAR_8
values,VAR_9
isnull,VAR_10
tupleIsAlive,VAR_11
state,VAR_12
buildstate,VAR_13
itup,VAR_14
oldCtx,VAR_15
