Assert,FUNC_0
BLCKSZ,VAR_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
CurrentMemoryContext,VAR_1
DEBUG1,VAR_2
END_CRIT_SECTION,FUNC_3
ERROR,VAR_3
F_LEAF,VAR_4
GISTInitBuffer,FUNC_4
GIST_BUFFERING_ACTIVE,VAR_5
GIST_BUFFERING_AUTO,VAR_6
GIST_BUFFERING_DISABLED,VAR_7
GIST_BUFFERING_STATS,VAR_8
GIST_DEFAULT_FILLFACTOR,VAR_9
GIST_OPTION_BUFFERING_OFF,VAR_10
GIST_OPTION_BUFFERING_ON,VAR_11
GIST_ROOT_BLKNO,VAR_12
GistBuildLSN,VAR_13
MAIN_FORKNUM,VAR_14
MarkBufferDirty,FUNC_5
MemoryContextDelete,FUNC_6
MemoryContextSwitchTo,FUNC_7
PageSetLSN,FUNC_8
RelationGetNumberOfBlocks,FUNC_9
RelationGetRelationName,FUNC_10
RelationNeedsWAL,FUNC_11
START_CRIT_SECTION,FUNC_12
UnlockReleaseBuffer,FUNC_13
createTempGistContext,FUNC_14
elog,FUNC_15
freeGISTstate,FUNC_16
gistBuildCallback,VAR_15
gistEmptyAllBuffers,FUNC_17
gistFreeBuildBuffers,FUNC_18
gistNewBuffer,FUNC_19
initGISTstate,FUNC_20
log_newpage_range,FUNC_21
palloc,FUNC_22
table_index_build_scan,FUNC_23
gistbuild,FUNC_24
heap,VAR_16
index,VAR_17
indexInfo,VAR_18
result,VAR_19
reltuples,VAR_20
buildstate,VAR_21
buffer,VAR_22
page,VAR_23
oldcxt,VAR_24
fillfactor,VAR_25
options,VAR_26
