BufferGetPage,FUNC_0
ERROR,VAR_0
FirstOffsetNumber,VAR_1
GIST_EXCLUSIVE,VAR_2
InvalidBlockNumber,VAR_3
InvalidBuffer,VAR_4
InvalidOffsetNumber,VAR_5
ItemPointerGetBlockNumber,FUNC_1
LockBuffer,FUNC_2
OffsetNumberNext,FUNC_3
PageGetItem,FUNC_4
PageGetItemId,FUNC_5
PageGetMaxOffsetNumber,FUNC_6
ReadBuffer,FUNC_7
elog,FUNC_8
gistGetParent,FUNC_9
gistcheckpage,FUNC_10
gistBufferingFindCorrectParent,FUNC_11
buildstate,VAR_6
childblkno,VAR_7
level,VAR_8
parentblkno,VAR_9
downlinkoffnum,VAR_10
parent,VAR_11
buffer,VAR_12
page,VAR_13
maxoff,VAR_14
off,VAR_15
iid,VAR_16
idxtuple,VAR_17
iid,VAR_18
idxtuple,VAR_19
