BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
GistClearPageHasGarbage,FUNC_2
GistMarkTuplesDeleted,FUNC_3
InHotStandby,VAR_1
MarkBufferDirty,FUNC_4
PageIndexMultiDelete,FUNC_5
PageSetLSN,FUNC_6
ResolveRecoveryConflictWithSnapshot,FUNC_7
SizeOfGistxlogDelete,VAR_2
UnlockReleaseBuffer,FUNC_8
XLogReadBufferForRedo,FUNC_9
XLogRecGetBlockTag,FUNC_10
XLogRecGetData,FUNC_11
XLogRecGetDataLen,FUNC_12
gistRedoDeleteRecord,FUNC_13
record,VAR_3
lsn,VAR_4
xldata,VAR_5
buffer,VAR_6
page,VAR_7
rnode,VAR_8
todelete,VAR_9
