Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
END_CRIT_SECTION,FUNC_3
FirstOffsetNumber,VAR_0
GistFollowRight,FUNC_4
GistPageIsDeleted,FUNC_5
GistPageIsLeaf,FUNC_6
GistPageSetDeleted,FUNC_7
InvalidOffsetNumber,VAR_1
ItemPointerGetBlockNumber,FUNC_8
MarkBufferDirty,FUNC_9
PageGetItem,FUNC_10
PageGetItemId,FUNC_11
PageGetMaxOffsetNumber,FUNC_12
PageIndexTupleDelete,FUNC_13
PageIsNew,FUNC_14
PageSetLSN,FUNC_15
ReadNextFullTransactionId,FUNC_16
RelationNeedsWAL,FUNC_17
START_CRIT_SECTION,FUNC_18
gistGetFakeLSN,FUNC_19
gistXLogPageDelete,FUNC_20
gistdeletepage,FUNC_21
info,VAR_2
stats,VAR_3
parentBuffer,VAR_4
downlink,VAR_5
leafBuffer,VAR_6
parentPage,VAR_7
leafPage,VAR_8
iid,VAR_9
idxtuple,VAR_10
recptr,VAR_11
txid,VAR_12
