BufferGetPage,FUNC_0
FirstOffsetNumber,VAR_0
GIST_EXCLUSIVE,VAR_1
GistPageGetOpaque,FUNC_1
InvalidBlockNumber,VAR_2
InvalidOffsetNumber,VAR_3
ItemPointerGetBlockNumber,FUNC_2
LockBuffer,FUNC_3
OffsetNumberNext,FUNC_4
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageGetLSN,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
ReadBuffer,FUNC_9
ReleaseBuffer,FUNC_10
UnlockReleaseBuffer,FUNC_11
gistFindPath,FUNC_12
gistcheckpage,FUNC_13
gistFindCorrectParent,FUNC_14
r,VAR_4
child,VAR_5
parent,VAR_6
i,VAR_7
maxoff,VAR_8
iid,VAR_9
idxtuple,VAR_10
ptr,VAR_11
