ETH_P_PHONET,VAR_0
GFP_ATOMIC,VAR_1
NET_RX_DROP,VAR_2
NET_RX_SUCCESS,VAR_3
PACKET_LOOPBACK,VAR_4
PNADDR_BROADCAST,VAR_5
__skb_push,FUNC_0
can_respond,FUNC_1
dev_hard_header,FUNC_2
dev_net,FUNC_3
dev_put,FUNC_4
dev_queue_xmit,FUNC_5
get_unaligned_be16,FUNC_6
kfree_skb,FUNC_7
net_dbg_ratelimited,FUNC_8
phonet_address_lookup,FUNC_9
phonet_route_output,FUNC_10
pn_deliver_sock_broadcast,FUNC_11
pn_find_sock_by_res,FUNC_12
pn_find_sock_by_sa,FUNC_13
pn_hdr,FUNC_14
pn_skb_get_dst_sockaddr,FUNC_15
pn_sockaddr_get_addr,FUNC_16
pn_sockaddr_get_object,FUNC_17
pskb_pull,FUNC_18
pskb_trim,FUNC_19
send_obj_unreachable,FUNC_20
send_reset_indications,FUNC_21
sk_receive_skb,FUNC_22
skb_cow_head,FUNC_23
skb_reset_transport_header,FUNC_24
skb_share_check,FUNC_25
unlikely,FUNC_26
phonet_rcv,FUNC_27
skb,VAR_6
dev,VAR_7
pkttype,VAR_8
orig_dev,VAR_9
net,VAR_10
ph,VAR_11
sa,VAR_12
len,VAR_13
sk,VAR_14
sk,VAR_15
out_dev,VAR_16
