ASSERT_RTNL,FUNC_0
CAP_NET_ADMIN,VAR_0
CAP_SYS_ADMIN,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
EPERM,VAR_4
IFA_LOCAL,VAR_5
IFA_MAX,VAR_6
RTM_NEWADDR,VAR_7
__dev_get_by_index,FUNC_1
ifa_phonet_policy,VAR_8
netlink_capable,FUNC_2
nla_get_u8,FUNC_3
nlmsg_data,FUNC_4
nlmsg_parse_deprecated,FUNC_5
phonet_address_add,FUNC_6
phonet_address_del,FUNC_7
phonet_address_notify,FUNC_8
sock_net,FUNC_9
addr_doit,FUNC_10
skb,VAR_9
nlh,VAR_10
extack,VAR_11
net,VAR_12
tb,VAR_13
dev,VAR_14
ifm,VAR_15
err,VAR_16
pnaddr,VAR_17
