EHOSTUNREACH,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
EOPNOTSUPP,VAR_3
ETH_P_PHONET,VAR_4
PACKET_LOOPBACK,VAR_5
PNADDR_BROADCAST,VAR_6
WARN_ON,FUNC_0
__cpu_to_be16,FUNC_1
dev_hard_header,FUNC_2
dev_queue_xmit,FUNC_3
htons,FUNC_4
kfree_skb,FUNC_5
net_xmit_errno,FUNC_6
netif_rx,FUNC_7
netif_rx_ni,FUNC_8
ntohs,FUNC_9
pn_addr,FUNC_10
pn_dev,FUNC_11
pn_hdr,FUNC_12
pn_obj,FUNC_13
skb_headroom,FUNC_14
skb_orphan,FUNC_15
skb_push,FUNC_16
skb_reset_mac_header,FUNC_17
skb_reset_network_header,FUNC_18
skb_reset_transport_header,FUNC_19
unlikely,FUNC_20
pn_send,FUNC_21
skb,VAR_7
dev,VAR_8
dst,VAR_9
src,VAR_10
res,VAR_11
irq,VAR_12
ph,VAR_13
err,VAR_14
