AF_PHONET,VAR_0
DEFINE_WAIT,FUNC_0
EAFNOSUPPORT,VAR_1
EALREADY,VAR_2
ECONNREFUSED,VAR_3
ECONNRESET,VAR_4
EINPROGRESS,VAR_5
EINVAL,VAR_6
EISCONN,VAR_7
ENOBUFS,VAR_8
O_NONBLOCK,VAR_9
SS_CONNECTED,VAR_10
TASK_INTERRUPTIBLE,VAR_11
TCPF_ESTABLISHED,VAR_12
TCPF_SYN_RECV,VAR_13
TCP_CLOSE,VAR_14
TCP_CLOSE_WAIT,VAR_15
TCP_SYN_SENT,VAR_16
current,VAR_17
finish_wait,FUNC_1
lock_sock,FUNC_2
pn_sk,FUNC_3
pn_sockaddr_get_object,FUNC_4
pn_sockaddr_get_resource,FUNC_5
pn_socket_autobind,FUNC_6
prepare_to_wait_exclusive,FUNC_7
release_sock,FUNC_8
schedule_timeout,FUNC_9
signal_pending,FUNC_10
sk_sleep,FUNC_11
sock_intr_errno,FUNC_12
sock_rcvtimeo,FUNC_13
stub1,FUNC_14
wait,VAR_18
pn_socket_connect,FUNC_15
sock,VAR_19
addr,VAR_20
len,VAR_21
flags,VAR_22
sk,VAR_23
pn,VAR_24
spn,VAR_25
tsk,VAR_26
timeo,VAR_27
err,VAR_28
