EHOSTUNREACH,VAR_0
IFF_UP,VAR_1
PACKET_LOOPBACK,VAR_2
PN_NO_ADDR,VAR_3
dev_get_by_index,FUNC_0
dev_put,FUNC_1
kfree_skb,FUNC_2
phonet_address_get,FUNC_3
phonet_address_lookup,FUNC_4
phonet_device_get,FUNC_5
phonet_route_output,FUNC_6
pn_addr,FUNC_7
pn_find_sock_by_res,FUNC_8
pn_obj,FUNC_9
pn_object,FUNC_10
pn_send,FUNC_11
pn_sk,FUNC_12
pn_sockaddr_get_object,FUNC_13
pn_sockaddr_get_resource,FUNC_14
sock_net,FUNC_15
sock_put,FUNC_16
pn_skb_send,FUNC_17
sk,VAR_4
skb,VAR_5
target,VAR_6
net,VAR_7
dev,VAR_8
pn,VAR_9
err,VAR_10
src,VAR_11
dst,VAR_12
daddr,VAR_13
saddr,VAR_14
res,VAR_15
sk,VAR_16
