ECONNRESET,VAR_0
EINVAL,VAR_1
ENOTCONN,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
MSG_CMSG_COMPAT,VAR_5
MSG_DONTWAIT,VAR_6
MSG_EOR,VAR_7
MSG_NOSIGNAL,VAR_8
MSG_OOB,VAR_9
MSG_PEEK,VAR_10
MSG_TRUNC,VAR_11
MSG_WAITALL,VAR_12
PN_PIPE_NO_ERROR,VAR_13
SOCK_URGINLINE,VAR_14
TCPF_CLOSE,VAR_15
TCPF_LISTEN,VAR_16
TCP_CLOSE_WAIT,VAR_17
TCP_ESTABLISHED,VAR_18
lock_sock,FUNC_0
pep_ctrlreq_error,FUNC_1
pep_sk,FUNC_2
pipe_grant_credits,FUNC_3
release_sock,FUNC_4
skb_copy_datagram_msg,FUNC_5
skb_dequeue,FUNC_6
skb_free_datagram,FUNC_7
skb_recv_datagram,FUNC_8
sock_flag,FUNC_9
unlikely,FUNC_10
pep_recvmsg,FUNC_11
sk,VAR_19
msg,VAR_20
len,VAR_21
noblock,VAR_22
flags,VAR_23
addr_len,VAR_24
skb,VAR_25
err,VAR_26
pn,VAR_27
