GFP_ATOMIC,VAR_0
NET_RX_SUCCESS,VAR_1
PN_PIPE_ERR_PEP_IN_USE,VAR_2
PN_PIPE_INVALID_HANDLE,VAR_3
PN_PIPE_NO_ERROR,VAR_4
SOCK_DEAD,VAR_5
TCPF_CLOSE,VAR_6
TCPF_CLOSE_WAIT,VAR_7
TCPF_LISTEN,VAR_8
TCP_LISTEN,VAR_9
kfree_skb,FUNC_0
pep_ctrlreq_error,FUNC_1
pep_find_pipe,FUNC_2
pep_reject_conn,FUNC_3
pep_reply,FUNC_4
pep_sk,FUNC_5
pipe_handler_do_rcv,FUNC_6
pn_skb_get_dst_sockaddr,FUNC_7
pnp_hdr,FUNC_8
pskb_may_pull,FUNC_9
sk_acceptq_added,FUNC_10
sk_acceptq_is_full,FUNC_11
sk_receive_skb,FUNC_12
skb_queue_head,FUNC_13
sock_flag,FUNC_14
stub1,FUNC_15
pep_do_rcv,FUNC_16
sk,VAR_10
skb,VAR_11
pn,VAR_12
sknode,VAR_13
hdr,VAR_14
dst,VAR_15
pipe_handle,VAR_16
