BUG_ON,FUNC_0
DEFINE_WAIT_FUNC,FUNC_1
EAGAIN,VAR_0
ECONNRESET,VAR_1
EMSGSIZE,VAR_2
ENOTCONN,VAR_3
EOPNOTSUPP,VAR_4
MAX_PHONET_HEADER,VAR_5
MAX_PNPIPE_HEADER,VAR_6
MSG_CMSG_COMPAT,VAR_7
MSG_DONTWAIT,VAR_8
MSG_EOR,VAR_9
MSG_NOSIGNAL,VAR_10
TCPF_CLOSE,VAR_11
TCPF_LISTEN,VAR_12
TCP_CLOSE_WAIT,VAR_13
TCP_ESTABLISHED,VAR_14
USHRT_MAX,VAR_15
add_wait_queue,FUNC_2
atomic_read,FUNC_3
current,VAR_16
kfree_skb,FUNC_4
lock_sock,FUNC_5
memcpy_from_msg,FUNC_6
pep_sk,FUNC_7
pipe_skb_send,FUNC_8
release_sock,FUNC_9
remove_wait_queue,FUNC_10
signal_pending,FUNC_11
sk_sleep,FUNC_12
sk_stream_wait_connect,FUNC_13
sk_wait_event,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
sock_alloc_send_skb,FUNC_17
sock_intr_errno,FUNC_18
sock_sndtimeo,FUNC_19
wait,VAR_17
woken_wake_function,VAR_18
pep_sendmsg,FUNC_20
sk,VAR_19
msg,VAR_20
len,VAR_21
pn,VAR_22
skb,VAR_23
timeo,VAR_24
flags,VAR_25
err,VAR_26
done,VAR_27
