ASSERT_RTNL,FUNC_0
CAP_NET_ADMIN,VAR_0
CAP_SYS_ADMIN,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
EPERM,VAR_4
RTA_DST,VAR_5
RTA_MAX,VAR_6
RTA_OIF,VAR_7
RTM_NEWROUTE,VAR_8
RTN_UNICAST,VAR_9
RT_TABLE_MAIN,VAR_10
__dev_get_by_index,FUNC_1
netlink_capable,FUNC_2
nla_get_u32,FUNC_3
nla_get_u8,FUNC_4
nlmsg_data,FUNC_5
nlmsg_parse_deprecated,FUNC_6
phonet_route_add,FUNC_7
phonet_route_del,FUNC_8
rtm_phonet_notify,FUNC_9
rtm_phonet_policy,VAR_11
sock_net,FUNC_10
route_doit,FUNC_11
skb,VAR_12
nlh,VAR_13
extack,VAR_14
net,VAR_15
tb,VAR_16
dev,VAR_17
rtm,VAR_18
err,VAR_19
dst,VAR_20
