EINVAL,VAR_0
ENOBUFS,VAR_1
EPROTO,VAR_2
GFP_KERNEL,VAR_3
O_NONBLOCK,VAR_4
PF_PHONET,VAR_5
PN_LEGACY_FLOW_CONTROL,VAR_6
PN_PIPE_ERR_INVALID_PARAM,VAR_7
PN_PIPE_ERR_OVERLOAD,VAR_8
PN_PIPE_ERR_PEP_IN_USE,VAR_9
TCP_LISTEN,VAR_10
TCP_SYN_RECV,VAR_11
__sock_put,FUNC_0
atomic_set,FUNC_1
kfree_skb,FUNC_2
lock_sock,FUNC_3
pep_accept_conn,FUNC_4
pep_find_pipe,FUNC_5
pep_get_sb,FUNC_6
pep_reject_conn,FUNC_7
pep_sk,FUNC_8
pipe_destruct,VAR_12
pipe_do_rcv,VAR_13
pn_skb_get_dst_sockaddr,FUNC_9
pn_skb_get_src_sockaddr,FUNC_10
pn_sockaddr_get_object,FUNC_11
pn_sockaddr_get_resource,FUNC_12
pnp_hdr,FUNC_13
pskb_may_pull,FUNC_14
release_sock,FUNC_15
sk_acceptq_removed,FUNC_16
sk_add_node,FUNC_17
sk_alloc,FUNC_18
skb_queue_head_init,FUNC_19
skb_recv_datagram,FUNC_20
sock_hold,FUNC_21
sock_init_data,FUNC_22
sock_net,FUNC_23
sock_put,FUNC_24
unlikely,FUNC_25
pep_sock_accept,FUNC_26
sk,VAR_14
flags,VAR_15
errp,VAR_16
kern,VAR_17
pn,VAR_18
newpn,VAR_19
newsk,VAR_20
skb,VAR_21
hdr,VAR_22
dst,VAR_23
src,VAR_24
err,VAR_25
peer_type,VAR_26
pipe_handle,VAR_27
enabled,VAR_28
n_sb,VAR_29
aligned,VAR_30
type,VAR_31
buf,VAR_32
len,VAR_33
data,VAR_34
