NET_RX_DROP,VAR_0
NET_RX_SUCCESS,VAR_1
PN_PIPE_DISABLE,VAR_2
SOCK_DEAD,VAR_3
TCP_CLOSE_WAIT,VAR_4
TCP_ESTABLISHED,VAR_5
TCP_SYN_RECV,VAR_6
TCP_SYN_SENT,VAR_7
__skb_pull,FUNC_0
atomic_inc,FUNC_1
kfree_skb,FUNC_2
pep_connresp_rcv,FUNC_3
pep_enableresp_rcv,FUNC_4
pep_sk,FUNC_5
pipe_rcv_status,FUNC_6
pipe_start_flow_control,FUNC_7
pn_flow_safe,FUNC_8
pnp_hdr,FUNC_9
skb_queue_tail,FUNC_10
skb_set_owner_r,FUNC_11
sock_flag,FUNC_12
sock_queue_rcv_skb,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
pipe_handler_do_rcv,FUNC_16
sk,VAR_8
skb,VAR_9
pn,VAR_10
hdr,VAR_11
err,VAR_12
