ADVANCE_DMA,FUNC_0
BEGIN_DMA,FUNC_1
DMA_BLOCK,FUNC_2
DMA_LOCALS,VAR_0
MGA_DMAPAD,VAR_1
MGA_DUALTEX,VAR_2
MGA_DWGCTL,VAR_3
MGA_DWGCTL_FLUSH,VAR_4
MGA_DWGSYNC,VAR_5
MGA_EXEC,VAR_6
MGA_FXLEFT,VAR_7
MGA_FXRIGHT,VAR_8
MGA_G400_TC2_MAGIC,VAR_9
MGA_G400_WR56_MAGIC,VAR_10
MGA_G400_WR_MAGIC,VAR_11
MGA_LEN,VAR_12
MGA_T2,VAR_13
MGA_TEXCTL2,VAR_14
MGA_WACCEPTSEQ,VAR_15
MGA_WFLAG,VAR_16
MGA_WFLAG1,VAR_17
MGA_WIADDR2,VAR_18
MGA_WMODE_START,VAR_19
MGA_WMODE_SUSPEND,VAR_20
MGA_WR49,VAR_21
MGA_WR52,VAR_22
MGA_WR53,VAR_23
MGA_WR54,VAR_24
MGA_WR56,VAR_25
MGA_WR57,VAR_26
MGA_WR60,VAR_27
MGA_WR61,VAR_28
MGA_WR62,VAR_29
MGA_WVRTXSZ,VAR_30
MGA_YDST,VAR_31
mga_g400_emit_pipe,FUNC_3
dev_priv,VAR_32
sarea_priv,VAR_33
pipe,VAR_34
