ADVANCE_DMA,FUNC_0
BEGIN_DMA,FUNC_1
DMA_BLOCK,FUNC_2
DMA_LOCALS,VAR_0
MGA_DMAPAD,VAR_1
MGA_G400_TC2_MAGIC,VAR_2
MGA_G400_WR_MAGIC,VAR_3
MGA_TEXBORDERCOL,VAR_4
MGA_TEXCTL,VAR_5
MGA_TEXCTL2,VAR_6
MGA_TEXFILTER,VAR_7
MGA_TEXHEIGHT,VAR_8
MGA_TEXORG,VAR_9
MGA_TEXORG1,VAR_10
MGA_TEXORG2,VAR_11
MGA_TEXORG3,VAR_12
MGA_TEXORG4,VAR_13
MGA_TEXTRANS,VAR_14
MGA_TEXTRANSHIGH,VAR_15
MGA_TEXWIDTH,VAR_16
MGA_WR49,VAR_17
MGA_WR52,VAR_18
MGA_WR53,VAR_19
MGA_WR54,VAR_20
MGA_WR57,VAR_21
MGA_WR60,VAR_22
MGA_WR61,VAR_23
MGA_WR62,VAR_24
mga_g400_emit_tex0,FUNC_3
dev_priv,VAR_25
sarea_priv,VAR_26
tex,VAR_27
