DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
FIRMWARE_G200,VAR_2
FIRMWARE_G400,VAR_3
IS_ERR,FUNC_2
MGA_MAX_G200_PIPES,VAR_4
MGA_MAX_G400_PIPES,VAR_5
PAGE_ALIGN,FUNC_3
PTR_ERR,FUNC_4
WARP_UCODE_SIZE,FUNC_5
be16_to_cpu,FUNC_6
ihex_next_binrec,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
platform_device_register_simple,FUNC_10
platform_device_unregister,FUNC_11
release_firmware,FUNC_12
request_ihex_firmware,FUNC_13
mga_warp_install_microcode,FUNC_14
dev_priv,VAR_6
vcbase,VAR_7
pcbase,VAR_8
firmware_name,VAR_9
pdev,VAR_10
fw,VAR_11
rec,VAR_12
size,VAR_13
n_pipes,VAR_14
where,VAR_15
rc,VAR_16
src_size,VAR_17
dst_size,VAR_18
