ADVANCE_DMA,FUNC_0
AGE_BUFFER,FUNC_1
BEGIN_DMA,FUNC_2
DMA_BLOCK,FUNC_3
DMA_LOCALS,VAR_0
DRM_DEBUG,FUNC_4
FLUSH_DMA,FUNC_5
MGA_AR0,VAR_1
MGA_AR3,VAR_2
MGA_AR5,VAR_3
MGA_DMAPAD,VAR_4
MGA_DSTORG,VAR_5
MGA_DWGCTL,VAR_6
MGA_DWGCTL_COPY,VAR_7
MGA_DWGSYNC,VAR_8
MGA_EXEC,VAR_9
MGA_FXBNDRY,VAR_10
MGA_MACCESS,VAR_11
MGA_PITCH,VAR_12
MGA_PLNWT,VAR_13
MGA_SRCMAP_SYSMEM,VAR_14
MGA_SRCORG,VAR_15
MGA_YDSTLEN,VAR_16
mga_freelist_put,FUNC_6
mga_dma_dispatch_iload,FUNC_7
dev,VAR_17
buf,VAR_18
dstorg,VAR_19
length,VAR_20
dev_priv,VAR_21
buf_priv,VAR_22
ctx,VAR_23
srcorg,VAR_24
y2,VAR_25
