EINVAL,VAR_0
ERANGE,VAR_1
GENMASK_ULL,FUNC_0
PACK,VAR_2
QUIRK_LITTLE_ENDIAN,VAR_3
QUIRK_LSW32_IS_FIRST,VAR_4
QUIRK_MSB_ON_THE_RIGHT,VAR_5
UNPACK,VAR_6
adjust_for_msb_right_quirk,FUNC_1
get_le_offset,FUNC_2
get_reverse_lsw32_offset,FUNC_3
packing,FUNC_4
pbuf,VAR_7
uval,VAR_8
startbit,VAR_9
endbit,VAR_10
pbuflen,VAR_11
op,VAR_12
quirks,VAR_13
value_width,VAR_14
plogical_first_u8,VAR_15
plogical_last_u8,VAR_16
box,VAR_17
box_start_bit,VAR_18
box_end_bit,VAR_19
box_addr,VAR_20
box_mask,VAR_21
proj_start_bit,VAR_22
proj_end_bit,VAR_23
proj_mask,VAR_24
pval,VAR_25
pval,VAR_26
