AA,VAR_0
ABBA,VAR_1
ABBCCA,VAR_2
ABBCCDDA,VAR_3
ABCABC,VAR_4
ABCDBCDA,VAR_5
ABCDBDDA,VAR_6
DO_TESTCASE_2x3,FUNC_0
DO_TESTCASE_2x6,FUNC_1
DO_TESTCASE_6,FUNC_2
DO_TESTCASE_6R,FUNC_3
DO_TESTCASE_6x2,FUNC_4
DO_TESTCASE_6x6,FUNC_5
DO_TESTCASE_6x6RW,FUNC_6
FAILURE,VAR_7
LOCKTYPE_RWLOCK,VAR_8
LOCKTYPE_RWSEM,VAR_9
SUCCESS,VAR_10
current,VAR_11
debug_locks,VAR_12
debug_locks_silent,VAR_13
debug_locks_verbose,VAR_14
dotest,FUNC_7
double_unlock,VAR_15
expected_testcase_failures,VAR_16
init_held,VAR_17
init_shared_classes,FUNC_8
irq_inversion,VAR_18
irq_read_recursion,VAR_19
irqsafe1,VAR_20
irqsafe2A,VAR_21
irqsafe2B,VAR_22
irqsafe3,VAR_23
irqsafe4,VAR_24
lockdep_set_selftest_task,FUNC_9
pr_cont,FUNC_10
print_testname,FUNC_11
printk,FUNC_12
rlock_AA1,VAR_25
rlock_AA1B,VAR_26
rlock_AA2,VAR_27
rlock_AA3,VAR_28
rlock_ABBA1,VAR_29
rlock_ABBA2,VAR_30
rlock_ABBA3,VAR_31
rsem_AA1,VAR_32
rsem_AA1B,VAR_33
rsem_AA2,VAR_34
rsem_AA3,VAR_35
rwsem_ABBA1,VAR_36
rwsem_ABBA2,VAR_37
rwsem_ABBA3,VAR_38
testcase_successes,VAR_39
testcase_total,VAR_40
unexpected_testcase_failures,VAR_41
ww_tests,FUNC_13
locking_selftest,FUNC_14
