EINVAL,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
ERR_CAST,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PUBKEY_ALGO_RSA,VAR_4
SHA1_DIGEST_SIZE,VAR_5
__be64_to_cpup,FUNC_3
crypto_shash_descsize,FUNC_4
crypto_shash_final,FUNC_5
crypto_shash_init,FUNC_6
crypto_shash_update,FUNC_7
digsig_verify_rsa,FUNC_8
key_put,FUNC_9
key_ref_to_ptr,FUNC_10
key_type_user,VAR_6
keyring_search,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
make_key_ref,FUNC_14
pr_err,FUNC_15
request_key,FUNC_16
shash,VAR_7
sprintf,FUNC_17
digsig_verify,FUNC_18
keyring,VAR_8
sig,VAR_9
siglen,VAR_10
data,VAR_11
datalen,VAR_12
err,VAR_13
sh,VAR_14
desc,VAR_15
hash,VAR_16
key,VAR_17
name,VAR_18
kref,VAR_19
