GFP_ATOMIC,VAR_0
GFP_KERNEL,VAR_1
GFP_ZONEMASK,VAR_2
STACK_ALLOC_ORDER,VAR_3
STACK_HASH_MASK,VAR_4
WARN_ON,FUNC_0
__GFP_NOWARN,VAR_5
alloc_pages,FUNC_1
depot_alloc_stack,FUNC_2
depot_lock,VAR_6
find_stack,FUNC_3
free_pages,FUNC_4
hash_stack,FUNC_5
init_stack_slab,FUNC_6
next_slab_inited,VAR_7
page_address,FUNC_7
smp_load_acquire,FUNC_8
smp_store_release,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stack_table,VAR_8
unlikely,FUNC_12
stack_depot_save,FUNC_13
entries,VAR_9
nr_entries,VAR_10
alloc_flags,VAR_11
found,VAR_12
bucket,VAR_13
retval,VAR_14
page,VAR_15
prealloc,VAR_16
flags,VAR_17
hash,VAR_18
new,VAR_19
