ODEBUG_BATCH_SIZE,VAR_0
ODEBUG_FREE_WORK_MAX,VAR_1
ODEBUG_POOL_PERCPU_SIZE,VAR_2
__alloc_object,FUNC_0
debug_objects_pool_size,VAR_3
hlist_add_head,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
obj_cache,VAR_4
obj_nr_tofree,VAR_5
obj_pool,VAR_6
obj_pool_free,VAR_7
obj_pool_used,VAR_8
obj_to_free,VAR_9
percpu_obj_pool,VAR_10
pool_lock,VAR_11
raw_spin_lock,FUNC_4
raw_spin_unlock,FUNC_5
this_cpu_ptr,FUNC_6
__free_object,FUNC_7
obj,VAR_12
objs,VAR_13
percpu_pool,VAR_14
lookahead_count,VAR_15
flags,VAR_16
work,VAR_17
i,VAR_18
