BITS_PER_XA_VALUE,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_NOWAIT,VAR_3
IDA_BITMAP_BITS,VAR_4
INT_MAX,VAR_5
XA_FREE_MARK,VAR_6
XA_STATE,FUNC_0
__set_bit,FUNC_1
bitmap_full,FUNC_2
find_next_zero_bit,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
xa_is_value,FUNC_6
xa_mk_value,FUNC_7
xa_to_value,FUNC_8
xas,VAR_7
xas_clear_mark,FUNC_9
xas_error,FUNC_10
xas_find_marked,FUNC_11
xas_lock_irqsave,FUNC_12
xas_nomem,FUNC_13
xas_set,FUNC_14
xas_store,FUNC_15
xas_unlock_irqrestore,FUNC_16
ida_alloc_range,FUNC_17
ida,VAR_8
min,VAR_9
max,VAR_10
gfp,VAR_11
bit,VAR_12
flags,VAR_13
bitmap,VAR_14
alloc,VAR_15
tmp,VAR_16
