EINTR,VAR_0
MP_ARRAY_SIZE,FUNC_0
MP_SUBPROCESS_EKILLED_BY_US,VAR_1
O_CLOEXEC,VAR_2
O_RDONLY,VAR_3
POLLIN,VAR_4
SAFE_CLOSE,FUNC_1
SIGKILL,VAR_5
WEXITSTATUS,FUNC_2
WIFEXITED,FUNC_3
environ,VAR_6
errno,VAR_7
kill,FUNC_4
mp_cancel_get_fd,FUNC_5
mp_make_cloexec_pipe,FUNC_6
open,FUNC_7
posix_spawn_file_actions_adddup2,FUNC_8
posix_spawn_file_actions_destroy,FUNC_9
posix_spawn_file_actions_init,FUNC_10
posix_spawnp,FUNC_11
read,FUNC_12
sparse_poll,FUNC_13
stub1,FUNC_14
waitpid,FUNC_15
mp_subprocess,FUNC_16
args,VAR_8
cancel,VAR_9
ctx,VAR_10
on_stdout,VAR_11
on_stderr,VAR_12
error,VAR_13
fa,VAR_14
fa_destroy,VAR_15
status,VAR_16
p_stdout,VAR_17
p_stderr,VAR_18
devnull,VAR_19
pid,VAR_20
spawned,VAR_21
killed_by_us,VAR_22
read_fds,VAR_23
read_cbs,VAR_24
fds,VAR_25
n,VAR_26
buf,VAR_27
r,VAR_28
