AR9170_CTRL_BAFAIL,VAR_0
AR9170_CTRL_FAIL,VAR_1
AR9170_CTRL_TXFAIL,VAR_2
BUG_ON,FUNC_0
IEEE80211_FCTL_RETRY,VAR_3
cpu_to_le16,FUNC_1
dma_put,FUNC_2
dma_rearm,FUNC_3
dma_reclaim,FUNC_4
dma_unlink_head,FUNC_5
down_trigger,FUNC_6
fw,VAR_4
get_super,FUNC_7
ieee80211_is_back_req,FUNC_8
stub1,FUNC_9
unhide_super,FUNC_10
unlikely,FUNC_11
wlan_tx_complete,FUNC_12
wlan_tx_consume_retry,FUNC_13
wlan_txunstuck,FUNC_14
wlan_tx_status,FUNC_15
queue,VAR_5
desc,VAR_6
super,VAR_7
qidx,VAR_8
txfail,VAR_9
success,VAR_10
