AR9170_BLOCK_NUMBER,VAR_0
AR9170_BLOCK_SIZE,VAR_1
AR9170_INT_MAGIC_HEADER_SIZE,VAR_2
AR9170_MAC_REG_DMA_RXQ_ADDR,VAR_3
AR9170_PTA_REG_DN_DMA_ADDRH,VAR_4
AR9170_PTA_REG_DN_DMA_ADDRL,VAR_5
AR9170_PTA_REG_UP_DMA_ADDRH,VAR_6
AR9170_PTA_REG_UP_DMA_ADDRL,VAR_7
AR9170_RX_BLOCK_NUMBER,VAR_8
AR9170_TERMINATOR_NUMBER,VAR_9
AR9170_TX_BLOCK_NUMBER,VAR_10
ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
CARL9170_INTF_NUM,VAR_11
DBG,FUNC_2
DESC_PAYLOAD,FUNC_3
DESC_PAYLOAD_OFF,FUNC_4
__AR9170_NUM_TX_QUEUES,VAR_12
clear_descriptor,FUNC_5
dma_mem,VAR_13
dma_reclaim,FUNC_6
fill_descriptor,FUNC_7
fw,VAR_14
init_queue,FUNC_8
memset,FUNC_9
set,FUNC_10
set_wlan_txq_dma_addr,FUNC_11
dma_init_descriptors,FUNC_12
i,VAR_15
j,VAR_16
