DMA_FROM_DEVICE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PQI_GENERAL_ADMIN_FUNCTION_REPORT_DEVICE_CAPABILITY,VAR_4
PQI_GENERAL_ADMIN_IU_LENGTH,VAR_5
PQI_GENERAL_ADMIN_STATUS_SUCCESS,VAR_6
PQI_PROTOCOL_SOP,VAR_7
PQI_REQUEST_IU_GENERAL_ADMIN,VAR_8
get_unaligned_le16,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memset,FUNC_3
pqi_map_single,FUNC_4
pqi_pci_unmap,FUNC_5
pqi_submit_admin_request_synchronous,FUNC_6
put_unaligned_le16,FUNC_7
put_unaligned_le32,FUNC_8
pqi_report_device_capability,FUNC_9
ctrl_info,VAR_9
rc,VAR_10
request,VAR_11
response,VAR_12
capability,VAR_13
sop_iu_layer_descriptor,VAR_14
