ENODEV,VAR_0
MAX_PATHS,VAR_1
PAGE_SIZE,VAR_2
TYPE_DISK,VAR_3
TYPE_RAID,VAR_4
TYPE_ZBC,VAR_5
memcpy,FUNC_0
pqi_expose_device,FUNC_1
pqi_is_logical_device,FUNC_2
scnprintf,FUNC_3
scsi_device_type,FUNC_4
shost_to_hba,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_scsi_device,FUNC_8
pqi_path_info_show,FUNC_9
dev,VAR_6
attr,VAR_7
buf,VAR_8
ctrl_info,VAR_9
sdev,VAR_10
device,VAR_11
flags,VAR_12
i,VAR_13
output_len,VAR_14
box,VAR_15
bay,VAR_16
path_map_index,VAR_17
active,VAR_18
phys_connector,VAR_19
