GFP_KERNEL,VAR_0
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IRQ_MODE_NONE,VAR_1
PQI_MAX_MSIX_VECTORS,VAR_2
PQI_RESERVED_IO_SLOTS_SYNCHRONOUS_REQUESTS,VAR_3
atomic_inc_return,FUNC_3
atomic_set,FUNC_4
init_waitqueue_head,FUNC_5
kzalloc_node,FUNC_6
mutex_init,FUNC_7
pqi_controller_count,VAR_4
pqi_ctrl_offline_worker,VAR_5
pqi_event_worker,VAR_6
pqi_heartbeat_timer_handler,VAR_7
pqi_raid_bypass_retry_worker,VAR_8
pqi_rescan_worker,VAR_9
pqi_update_time_worker,VAR_10
sema_init,FUNC_8
spin_lock_init,FUNC_9
timer_setup,FUNC_10
pqi_alloc_ctrl_info,FUNC_11
numa_node,VAR_11
ctrl_info,VAR_12
