DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PQI_ERROR_BUFFER_ELEMENT_LENGTH,VAR_3
PTR_ALIGN,FUNC_0
SIS_BASE_STRUCT_ALIGNMENT,VAR_4
SIS_BASE_STRUCT_REVISION,VAR_5
SIS_CMD_INIT_BASE_STRUCT_ADDRESS,VAR_6
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dma_unmap_single,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
lower_32_bits,FUNC_6
memset,FUNC_7
put_unaligned_le32,FUNC_8
sis_send_sync_cmd,FUNC_9
upper_32_bits,FUNC_10
sis_init_base_struct_addr,FUNC_11
ctrl_info,VAR_7
rc,VAR_8
base_struct_unaligned,VAR_9
base_struct,VAR_10
params,VAR_11
error_buffer_paddr,VAR_12
bus_address,VAR_13
