DECLARE_COMPLETION_ONSTACK,FUNC_0
ENXIO,VAR_0
ERESTARTSYS,VAR_1
ETIMEDOUT,VAR_2
NO_TIMEOUT,VAR_3
PQI_DEFAULT_QUEUE_GROUP,VAR_4
PQI_REQUEST_HEADER_LENGTH,VAR_5
PQI_REQUEST_IU_RAID_PATH_IO,VAR_6
PQI_SYNC_FLAGS_INTERRUPTABLE,VAR_7
RAID_PATH,VAR_8
dev_warn,FUNC_1
down,FUNC_2
down_interruptible,FUNC_3
down_timeout,FUNC_4
get_unaligned_le16,FUNC_5
jiffies,VAR_9
jiffies_to_msecs,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
msecs_to_jiffies,FUNC_9
pqi_alloc_io_request,FUNC_10
pqi_ctrl_busy,FUNC_11
pqi_ctrl_offline,FUNC_12
pqi_ctrl_unbusy,FUNC_13
pqi_free_io_request,FUNC_14
pqi_process_raid_io_error_synchronous,FUNC_15
pqi_raid_synchronous_complete,VAR_10
pqi_start_io,FUNC_16
pqi_wait_for_completion_io,FUNC_17
pqi_wait_if_ctrl_blocked,FUNC_18
put_unaligned_le16,FUNC_19
up,FUNC_20
wait,VAR_11
wait_for_completion_io_timeout,FUNC_21
pqi_submit_raid_request_synchronous,FUNC_22
ctrl_info,VAR_12
request,VAR_13
flags,VAR_14
error_info,VAR_15
timeout_msecs,VAR_16
rc,VAR_17
io_request,VAR_18
start_jiffies,VAR_19
msecs_blocked,VAR_20
iu_length,VAR_21
