DID_NO_CONNECT,VAR_0
SCSI_MLQUEUE_HOST_BUSY,VAR_1
atomic_dec,FUNC_0
atomic_inc,FUNC_1
blk_rq_is_passthrough,FUNC_2
pqi_aio_submit_scsi_cmd,FUNC_3
pqi_ctrl_blocked,FUNC_4
pqi_ctrl_busy,FUNC_5
pqi_ctrl_in_ofa,FUNC_6
pqi_ctrl_offline,FUNC_7
pqi_ctrl_unbusy,FUNC_8
pqi_device_in_remove,FUNC_9
pqi_device_in_reset,FUNC_10
pqi_get_hw_queue,FUNC_11
pqi_is_logical_device,FUNC_12
pqi_raid_bypass_submit_scsi_cmd,FUNC_13
pqi_raid_submit_scsi_cmd,FUNC_14
pqi_scsi_done,FUNC_15
set_host_byte,FUNC_16
shost_to_hba,FUNC_17
pqi_scsi_queue_command,FUNC_18
shost,VAR_2
scmd,VAR_3
rc,VAR_4
ctrl_info,VAR_5
device,VAR_6
hw_queue,VAR_7
queue_group,VAR_8
raid_bypassed,VAR_9
