DID_NO_CONNECT,VAR_0
DID_OK,VAR_1
DID_SOFT_ERROR,VAR_2
EAGAIN,VAR_3
HARDWARE_ERROR,VAR_4
SAM_STAT_CHECK_CONDITION,VAR_5
SAM_STAT_GOOD,VAR_6
SAM_STAT_TASK_ABORTED,VAR_7
SCSI_SENSE_BUFFERSIZE,VAR_8
get_unaligned_le16,FUNC_0
get_unaligned_le32,FUNC_1
memcpy,FUNC_2
pqi_aio_path_disabled,FUNC_3
pqi_take_device_offline,FUNC_4
scsi_bufflen,FUNC_5
scsi_build_sense_buffer,FUNC_6
scsi_set_resid,FUNC_7
set_host_byte,FUNC_8
pqi_process_aio_io_error,FUNC_9
io_request,VAR_9
scsi_status,VAR_10
host_byte,VAR_11
scmd,VAR_12
error_info,VAR_13
sense_data_length,VAR_14
residual_count,VAR_15
xfer_count,VAR_16
device_offline,VAR_17
