CISS_LV_OK,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PQI_CMD_STATUS_ABORTED,VAR_3
PQI_INQUIRY_PAGE0_RETRIES,VAR_4
SA_RAID_UNKNOWN,VAR_5
TYPE_DISK,VAR_6
dev_warn,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memcpy,FUNC_3
pqi_get_device_id,FUNC_4
pqi_get_raid_bypass_status,FUNC_5
pqi_get_raid_level,FUNC_6
pqi_get_volume_status,FUNC_7
pqi_is_logical_device,FUNC_8
pqi_scsi_inquiry,FUNC_9
scsi_sanitize_inquiry_string,FUNC_10
pqi_get_device_info,FUNC_11
ctrl_info,VAR_7
device,VAR_8
rc,VAR_9
buffer,VAR_10
retries,VAR_11
