PQI_EVENT_OFA_CANCELLED,VAR_0
PQI_EVENT_OFA_MEMORY_ALLOCATION,VAR_1
PQI_EVENT_OFA_QUIESCE,VAR_2
RESET_INITIATE_FIRMWARE,VAR_3
dev_info,FUNC_0
get_unaligned_le16,FUNC_1
le32_to_cpu,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pqi_acknowledge_event,FUNC_5
pqi_ofa_ctrl_quiesce,FUNC_6
pqi_ofa_free_host_buffer,FUNC_7
pqi_ofa_host_memory_update,FUNC_8
pqi_ofa_setup_host_buffer,FUNC_9
pqi_poll_for_soft_reset_status,FUNC_10
pqi_process_soft_reset,FUNC_11
pqi_ofa_process_event,FUNC_12
ctrl_info,VAR_4
event,VAR_5
event_id,VAR_6
status,VAR_7
