DID_ABORT,VAR_0
DID_ERROR,VAR_1
DID_NO_CONNECT,VAR_2
DID_OK,VAR_3
DID_SOFT_ERROR,VAR_4
DID_TIME_OUT,VAR_5
HARDWARE_ERROR,VAR_6
KERN_ERR,VAR_7
SAM_STAT_CHECK_CONDITION,VAR_8
SCSI_SENSE_BUFFERSIZE,VAR_9
get_unaligned_le16,FUNC_0
get_unaligned_le32,FUNC_1
memcpy,FUNC_2
pqi_take_device_offline,FUNC_3
printk_ratelimit,FUNC_4
scmd_printk,FUNC_5
scsi_bufflen,FUNC_6
scsi_normalize_sense,FUNC_7
scsi_set_resid,FUNC_8
set_host_byte,FUNC_9
shost_to_hba,FUNC_10
pqi_process_raid_io_error,FUNC_11
io_request,VAR_10
scsi_status,VAR_11
host_byte,VAR_12
scmd,VAR_13
error_info,VAR_14
sense_data_length,VAR_15
residual_count,VAR_16
xfer_count,VAR_17
sshdr,VAR_18
ctrl_info,VAR_19
device,VAR_20
