IRQ_MODE_MSIX,VAR_0
PQI_MODE,VAR_1
dev_err,FUNC_0
pqi_change_irq_mode,FUNC_1
pqi_create_admin_queues,FUNC_2
pqi_create_queues,FUNC_3
pqi_ctrl_unblock_requests,FUNC_4
pqi_enable_events,FUNC_5
pqi_force_sis_mode,FUNC_6
pqi_get_ctrl_product_details,FUNC_7
pqi_process_config_table,FUNC_8
pqi_reinit_queues,FUNC_9
pqi_save_ctrl_mode,FUNC_10
pqi_scan_scsi_devices,FUNC_11
pqi_schedule_update_time_worker,FUNC_12
pqi_set_diag_rescan,FUNC_13
pqi_start_heartbeat_timer,FUNC_14
pqi_wait_for_pqi_mode_ready,FUNC_15
pqi_write_driver_version_to_host_wellness,FUNC_16
sis_get_ctrl_properties,FUNC_17
sis_get_pqi_capabilities,FUNC_18
sis_init_base_struct_addr,FUNC_19
sis_wait_for_ctrl_ready_resume,FUNC_20
pqi_ctrl_init_resume,FUNC_21
ctrl_info,VAR_2
rc,VAR_3
