PQI_RAID_BYPASS_INELIGIBLE,VAR_0
RAID_MAP_ENCRYPTION_ENABLED,VAR_1
SA_RAID_0,VAR_2
SA_RAID_1,VAR_3
SA_RAID_5,VAR_4
SA_RAID_6,VAR_5
SA_RAID_ADM,VAR_6
WARN_ON,FUNC_0
do_div,FUNC_1
get_unaligned_be16,FUNC_2
get_unaligned_be32,FUNC_3
get_unaligned_be64,FUNC_4
get_unaligned_le16,FUNC_5
get_unaligned_le64,FUNC_6
pqi_aio_submit_io,FUNC_7
pqi_set_encryption_info,FUNC_8
put_unaligned_be16,FUNC_9
put_unaligned_be32,FUNC_10
put_unaligned_be64,FUNC_11
unlikely,FUNC_12
pqi_raid_bypass_submit_scsi_cmd,FUNC_13
ctrl_info,VAR_7
device,VAR_8
scmd,VAR_9
queue_group,VAR_10
raid_map,VAR_11
is_write,VAR_12
map_index,VAR_13
first_block,VAR_14
last_block,VAR_15
block_cnt,VAR_16
blocks_per_row,VAR_17
first_row,VAR_18
last_row,VAR_19
first_row_offset,VAR_20
last_row_offset,VAR_21
first_column,VAR_22
last_column,VAR_23
r0_first_row,VAR_24
r0_last_row,VAR_25
r5or6_blocks_per_row,VAR_26
r5or6_first_row,VAR_27
r5or6_last_row,VAR_28
r5or6_first_row_offset,VAR_29
r5or6_last_row_offset,VAR_30
r5or6_first_column,VAR_31
r5or6_last_column,VAR_32
data_disks_per_row,VAR_33
total_disks_per_row,VAR_34
layout_map_count,VAR_35
stripesize,VAR_36
strip_size,VAR_37
first_group,VAR_38
last_group,VAR_39
current_group,VAR_40
map_row,VAR_41
aio_handle,VAR_42
disk_block,VAR_43
disk_block_cnt,VAR_44
cdb,VAR_45
cdb_length,VAR_46
offload_to_mirror,VAR_47
encryption_info_ptr,VAR_48
encryption_info,VAR_49
