IRQ_MODE_MSIX,VAR_0
PQI_MAX_OUTSTANDING_REQUESTS,VAR_1
PQI_MAX_OUTSTANDING_REQUESTS_KDUMP,VAR_2
PQI_MODE,VAR_3
dev_err,FUNC_0
pqi_alloc_admin_queues,FUNC_1
pqi_alloc_error_buffer,FUNC_2
pqi_alloc_io_resources,FUNC_3
pqi_alloc_operational_queues,FUNC_4
pqi_calculate_io_resources,FUNC_5
pqi_calculate_queue_resources,FUNC_6
pqi_change_irq_mode,FUNC_7
pqi_create_admin_queues,FUNC_8
pqi_create_queues,FUNC_9
pqi_enable_events,FUNC_10
pqi_enable_msix_interrupts,FUNC_11
pqi_force_sis_mode,FUNC_12
pqi_get_ctrl_product_details,FUNC_13
pqi_get_ctrl_serial_number,FUNC_14
pqi_init_operational_queues,FUNC_15
pqi_process_config_table,FUNC_16
pqi_register_scsi,FUNC_17
pqi_report_device_capability,FUNC_18
pqi_request_irqs,FUNC_19
pqi_save_ctrl_mode,FUNC_20
pqi_scan_scsi_devices,FUNC_21
pqi_schedule_update_time_worker,FUNC_22
pqi_set_diag_rescan,FUNC_23
pqi_start_heartbeat_timer,FUNC_24
pqi_validate_device_capability,FUNC_25
pqi_wait_for_pqi_mode_ready,FUNC_26
pqi_write_driver_version_to_host_wellness,FUNC_27
reset_devices,VAR_4
sis_get_ctrl_properties,FUNC_28
sis_get_pqi_capabilities,FUNC_29
sis_init_base_struct_addr,FUNC_30
sis_wait_for_ctrl_ready,FUNC_31
pqi_ctrl_init,FUNC_32
ctrl_info,VAR_5
rc,VAR_6
