FIRST_RESERVED,VAR_0
NUM_RESERVED,VAR_1
TK_CONCAT,VAR_2
TK_DOTS,VAR_3
TK_EOS,VAR_4
TK_EQ,VAR_5
TK_GE,VAR_6
TK_LE,VAR_7
TK_NAME,VAR_8
TK_NE,VAR_9
TK_NUMBER,VAR_10
TK_STRING,VAR_11
check_next,FUNC_0
currIsNewline,FUNC_1
inclinenumber,FUNC_2
isalnum,FUNC_3
isalpha,FUNC_4
isdigit,FUNC_5
isspace,FUNC_6
luaX_lexerror,FUNC_7
luaX_newstring,FUNC_8
luaX_tokens,VAR_12
luaZ_buffer,FUNC_9
luaZ_bufflen,FUNC_10
luaZ_resetbuffer,FUNC_11
lua_assert,FUNC_12
next,FUNC_13
read_long_string,FUNC_14
read_numeral,FUNC_15
read_string,FUNC_16
save,FUNC_17
save_and_next,FUNC_18
skip_sep,FUNC_19
strcmp,FUNC_20
llex,FUNC_21
ls,VAR_13
seminfo,VAR_14
sep,VAR_15
sep,VAR_16
ts,VAR_17
i,VAR_18
c,VAR_19
