LUA_HOOKCALL,VAR_0
LUA_MASKCALL,VAR_1
LUA_MINSTACK,VAR_2
PCRC,VAR_3
PCRLUA,VAR_4
PCRYIELD,VAR_5
adjust_varargs,FUNC_0
cast_int,FUNC_1
clvalue,FUNC_2
curr_func,FUNC_3
fvalue,FUNC_4
inc_ci,FUNC_5
luaD_callhook,FUNC_6
luaD_checkstack,FUNC_7
luaD_poscall,FUNC_8
lua_assert,FUNC_9
lua_lock,FUNC_10
lua_unlock,FUNC_11
restorestack,FUNC_12
savestack,FUNC_13
setnilvalue,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
tryfuncTM,FUNC_17
ttisfunction,FUNC_18
ttislightfunction,FUNC_19
luaD_precall,FUNC_20
L,VAR_6
func,VAR_7
nresults,VAR_8
funcr,VAR_9
cl,VAR_10
ci,VAR_11
st,VAR_12
base,VAR_13
p,VAR_14
nargs,VAR_15
ci,VAR_16
n,VAR_17
