KEYWEAK,VAR_0
KEYWEAKBIT,VAR_1
LUA_TDEADKEY,VAR_2
TM_MODE,VAR_3
VALUEWEAK,VAR_4
VALUEWEAKBIT,VAR_5
cast_byte,FUNC_0
gfasttm,FUNC_1
gkey,FUNC_2
gnode,FUNC_3
gval,FUNC_4
luaH_isdummy,FUNC_5
luaO_nilobject,VAR_6
luaR_isrotable,FUNC_6
lua_assert,FUNC_7
markobject,FUNC_8
markvalue,FUNC_9
obj2gco,FUNC_10
removeentry,FUNC_11
sizenode,FUNC_12
strchr,FUNC_13
svalue,FUNC_14
ttisnil,FUNC_15
ttisstring,FUNC_16
ttype,FUNC_17
traversetable,FUNC_18
g,VAR_7
h,VAR_8
i,VAR_9
weakkey,VAR_10
weakvalue,VAR_11
mode,VAR_12
n,VAR_13
