CAP_SYS_NICE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
ESRCH,VAR_5
GFP_KERNEL,VAR_6
PF_NO_SETAFFINITY,VAR_7
__set_cpus_allowed_ptr,FUNC_0
__task_cred,FUNC_1
alloc_cpumask_var,FUNC_2
check_same_owner,FUNC_3
cpumask_and,FUNC_4
cpumask_copy,FUNC_5
cpumask_subset,FUNC_6
cpuset_cpus_allowed,FUNC_7
dl_bandwidth_enabled,FUNC_8
find_process_by_pid,FUNC_9
free_cpumask_var,FUNC_10
get_task_struct,FUNC_11
ns_capable,FUNC_12
put_task_struct,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
security_task_setscheduler,FUNC_16
task_has_dl_policy,FUNC_17
task_rq,FUNC_18
sched_setaffinity,FUNC_19
pid,VAR_8
in_mask,VAR_9
cpus_allowed,VAR_10
new_mask,VAR_11
p,VAR_12
retval,VAR_13
