HRTIMER_MODE_REL_HARD,VAR_0
TASK_DEAD,VAR_1
WARN_ON,FUNC_0
__dl_clear_params,FUNC_1
__dl_sub,FUNC_2
div64_long,FUNC_3
dl_bw_cpus,FUNC_4
dl_bw_of,FUNC_5
dl_entity_is_special,FUNC_6
dl_rq_of_se,FUNC_7
dl_task,FUNC_8
get_task_struct,FUNC_9
hrtimer_active,FUNC_10
hrtimer_start,FUNC_11
ns_to_ktime,FUNC_12
raw_spin_lock,FUNC_13
raw_spin_unlock,FUNC_14
rq_clock,FUNC_15
rq_of_dl_rq,FUNC_16
sub_rq_bw,FUNC_17
sub_running_bw,FUNC_18
task_cpu,FUNC_19
task_non_contending,FUNC_20
p,VAR_2
dl_se,VAR_3
timer,VAR_4
dl_rq,VAR_5
rq,VAR_6
zerolag_time,VAR_7
dl_b,VAR_8
