CLOCK_MONOTONIC,VAR_0
HRTIMER_MODE_REL,VAR_1
HRTIMER_MODE_REL_PINNED,VAR_2
NSEC_PER_USEC,VAR_3
PF_IDLE,VAR_4
PF_KTHREAD,VAR_5
PF_NO_SETAFFINITY,VAR_6
READ_ONCE,FUNC_0
SCHED_FIFO,VAR_7
WARN_ON_ONCE,FUNC_1
cpuidle_use_deepest_state,FUNC_2
current,VAR_8
do_idle,FUNC_3
hrtimer_init_on_stack,FUNC_4
hrtimer_start,FUNC_5
idle_inject_timer_fn,VAR_9
ns_to_ktime,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
preempt_fold_need_resched,FUNC_9
rcu_sleep_check,FUNC_10
play_idle,FUNC_11
duration_us,VAR_10
it,VAR_11
