P,FUNC_0
PN,FUNC_1
SEQ_printf,FUNC_2
init_utsname,FUNC_3
jiffies,VAR_0
ktime_get,FUNC_4
ktime_to_ns,FUNC_5
local_clock,FUNC_6
local_irq_restore,FUNC_7
local_irq_save,FUNC_8
sched_clock,FUNC_9
sched_clock_stable,FUNC_10
sched_tunable_scaling_names,VAR_1
strcspn,FUNC_11
sysctl_sched_child_runs_first,VAR_2
sysctl_sched_features,VAR_3
sysctl_sched_latency,VAR_4
sysctl_sched_min_granularity,VAR_5
sysctl_sched_tunable_scaling,VAR_6
sysctl_sched_wakeup_granularity,VAR_7
sched_debug_header,FUNC_12
m,VAR_8
ktime,VAR_9
sched_clk,VAR_10
cpu_clk,VAR_11
flags,VAR_12
