SLEEP_PROFILING,VAR_0
__schedstat_add,FUNC_0
__schedstat_inc,FUNC_1
__schedstat_set,FUNC_2
account_scheduler_latency,FUNC_3
entity_is_task,FUNC_4
get_wchan,FUNC_5
prof_on,VAR_1
profile_hits,FUNC_6
rq_clock,FUNC_7
rq_of,FUNC_8
schedstat_enabled,FUNC_9
schedstat_val,FUNC_10
task_of,FUNC_11
trace_sched_stat_blocked,FUNC_12
trace_sched_stat_iowait,FUNC_13
trace_sched_stat_sleep,FUNC_14
unlikely,FUNC_15
update_stats_enqueue_sleeper,FUNC_16
cfs_rq,VAR_2
se,VAR_3
tsk,VAR_4
sleep_start,VAR_5
block_start,VAR_6
delta,VAR_7
delta,VAR_8
