RETRY_TASK,VAR_0
__maybe_unused,VAR_1
cfs_rq_of,FUNC_0
check_cfs_rq_runtime,FUNC_1
fair_sched_class,VAR_2
group_cfs_rq,FUNC_2
hrtick_enabled,FUNC_3
hrtick_start_fair,FUNC_4
is_same_group,FUNC_5
list_move,FUNC_6
newidle_balance,FUNC_7
parent_entity,FUNC_8
pick_next_entity,FUNC_9
put_prev_entity,FUNC_10
put_prev_task,FUNC_11
sched_fair_runnable,FUNC_12
set_next_entity,FUNC_13
task_of,FUNC_14
unlikely,FUNC_15
update_curr,FUNC_16
update_idle_rq_clock_pelt,FUNC_17
update_misfit_status,FUNC_18
pick_next_task_fair,FUNC_19
rq,VAR_3
prev,VAR_4
rf,VAR_5
cfs_rq,VAR_6
se,VAR_7
p,VAR_8
new_tasks,VAR_9
