BUG_ON,FUNC_0
LAST_BUDDY,VAR_0
NEXT_BUDDY,VAR_1
SCHED_NORMAL,VAR_2
WAKEUP_PREEMPTION,VAR_3
WF_FORK,VAR_4
cfs_rq_of,FUNC_1
entity_is_task,FUNC_2
find_matching_se,FUNC_3
likely,FUNC_4
resched_curr,FUNC_5
sched_feat,FUNC_6
sched_nr_latency,VAR_5
set_last_buddy,FUNC_7
set_next_buddy,FUNC_8
task_cfs_rq,FUNC_9
task_has_idle_policy,FUNC_10
test_tsk_need_resched,FUNC_11
throttled_hierarchy,FUNC_12
unlikely,FUNC_13
update_curr,FUNC_14
wakeup_preempt_entity,FUNC_15
check_preempt_wakeup,FUNC_16
rq,VAR_6
p,VAR_7
wake_flags,VAR_8
curr,VAR_9
se,VAR_10
pse,VAR_11
cfs_rq,VAR_12
scale,VAR_13
next_buddy_marked,VAR_14
