DEQUEUE_NOCLOCK,VAR_0
DEQUEUE_SAVE,VAR_1
ENQUEUE_NOCLOCK,VAR_2
ENQUEUE_RESTORE,VAR_3
MAX_NICE,VAR_4
MIN_NICE,VAR_5
NICE_TO_PRIO,FUNC_0
dequeue_task,FUNC_1
effective_prio,FUNC_2
enqueue_task,FUNC_3
put_prev_task,FUNC_4
resched_curr,FUNC_5
set_load_weight,FUNC_6
set_next_task,FUNC_7
task_current,FUNC_8
task_has_dl_policy,FUNC_9
task_has_rt_policy,FUNC_10
task_nice,FUNC_11
task_on_rq_queued,FUNC_12
task_rq_lock,FUNC_13
task_rq_unlock,FUNC_14
task_running,FUNC_15
update_rq_clock,FUNC_16
set_user_nice,FUNC_17
p,VAR_6
nice,VAR_7
queued,VAR_8
running,VAR_9
old_prio,VAR_10
delta,VAR_11
rf,VAR_12
rq,VAR_13
