EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
WARN_ON,FUNC_0
cpufreq_disable_fast_switch,FUNC_1
cpufreq_enable_fast_switch,FUNC_2
cpufreq_policy_transition_delay_us,FUNC_3
get_governor_parent_kobj,FUNC_4
global_tunables,VAR_3
global_tunables_lock,VAR_4
gov_attr_set_get,FUNC_5
have_governor_per_policy,FUNC_6
kobject_init_and_add,FUNC_7
kobject_put,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pr_err,FUNC_11
schedutil_gov,VAR_5
sugov_kthread_create,FUNC_12
sugov_kthread_stop,FUNC_13
sugov_policy_alloc,FUNC_14
sugov_policy_free,FUNC_15
sugov_tunables_alloc,FUNC_16
sugov_tunables_free,FUNC_17
sugov_tunables_ktype,VAR_6
sugov_init,FUNC_18
policy,VAR_7
sg_policy,VAR_8
tunables,VAR_9
ret,VAR_10
