BUG_ON,FUNC_0
CAP_SYS_NICE,VAR_0
DEQUEUE_MOVE,VAR_1
DEQUEUE_NOCLOCK,VAR_2
DEQUEUE_SAVE,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENQUEUE_HEAD,VAR_6
EPERM,VAR_7
MAX_DL_PRIO,VAR_8
MAX_RT_PRIO,VAR_9
MAX_USER_RT_PRIO,VAR_10
RLIMIT_RTPRIO,VAR_11
SCHED_FLAG_ALL,VAR_12
SCHED_FLAG_RESET_ON_FORK,VAR_13
SCHED_FLAG_SUGOV,VAR_14
SCHED_FLAG_UTIL_CLAMP,VAR_15
__checkparam_dl,FUNC_1
__setscheduler,FUNC_2
__setscheduler_uclamp,FUNC_3
balance_callback,FUNC_4
can_nice,FUNC_5
capable,FUNC_6
check_class_changed,FUNC_7
check_same_owner,FUNC_8
cpumask_subset,FUNC_9
cpuset_read_lock,FUNC_10
cpuset_read_unlock,FUNC_11
dequeue_task,FUNC_12
dl_bandwidth_enabled,FUNC_13
dl_param_changed,FUNC_14
dl_policy,FUNC_15
dl_task,FUNC_16
enqueue_task,FUNC_17
fair_policy,FUNC_18
idle_policy,FUNC_19
in_interrupt,FUNC_20
preempt_disable,FUNC_21
preempt_enable,FUNC_22
put_prev_task,FUNC_23
rt_bandwidth_enabled,FUNC_24
rt_effective_prio,FUNC_25
rt_mutex_adjust_pi,FUNC_26
rt_policy,FUNC_27
sched_dl_overflow,FUNC_28
security_task_setscheduler,FUNC_29
set_next_task,FUNC_30
task_current,FUNC_31
task_group,FUNC_32
task_group_is_autogroup,FUNC_33
task_has_idle_policy,FUNC_34
task_nice,FUNC_35
task_on_rq_queued,FUNC_36
task_rlimit,FUNC_37
task_rq_lock,FUNC_38
task_rq_unlock,FUNC_39
uclamp_validate,FUNC_40
unlikely,FUNC_41
update_rq_clock,FUNC_42
valid_policy,FUNC_43
__sched_setscheduler,FUNC_44
p,VAR_16
attr,VAR_17
user,VAR_18
pi,VAR_19
newprio,VAR_20
retval,VAR_21
oldprio,VAR_22
oldpolicy,VAR_23
queued,VAR_24
running,VAR_25
new_effective_prio,VAR_26
policy,VAR_27
prev_class,VAR_28
rf,VAR_29
reset_on_fork,VAR_30
queue_flags,VAR_31
rq,VAR_32
rlim_rtprio,VAR_33
