EAGAIN,VAR_0
MAX_PRIO,VAR_1
NICE_TO_PRIO,FUNC_0
PRIO_TO_NICE,FUNC_1
RB_CLEAR_NODE,FUNC_2
SCHED_NORMAL,VAR_2
TASK_NEW,VAR_3
__normal_prio,FUNC_3
__sched_fork,FUNC_4
__set_task_cpu,FUNC_5
current,VAR_4
dl_prio,FUNC_6
fair_sched_class,VAR_5
init_entity_runnable_average,FUNC_7
init_task_preempt_count,FUNC_8
likely,FUNC_9
memset,FUNC_10
plist_node_init,FUNC_11
raw_spin_lock_irqsave,FUNC_12
raw_spin_unlock_irqrestore,FUNC_13
rt_prio,FUNC_14
rt_sched_class,VAR_6
sched_info_on,FUNC_15
set_load_weight,FUNC_16
smp_processor_id,FUNC_17
stub1,FUNC_18
task_has_dl_policy,FUNC_19
task_has_rt_policy,FUNC_20
uclamp_fork,FUNC_21
unlikely,FUNC_22
sched_fork,FUNC_23
clone_flags,VAR_7
p,VAR_8
flags,VAR_9
